-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/build/gantry_moveit_config
-- Install configuration: ""
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/parallel_beam_gantry.urdf.xacro
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/parallel_beam_gantry.srdf
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/joint_limits.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/initial_positions.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/kinematics.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/parallel_beam_gantry.ros2_control.xacro
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/config/moveit.rviz
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/.setup_assistant
